2020-09-09,3202.989990,3303.179932,3185.000000,3268.610107,3268.610107,5188700,Amazon
2020-09-09,117.260002,119.139999,115.260002,117.320000,116.744888,176940500,Apple
2020-09-10,1560.640015,1584.081055,1525.805054,1532.020020,1532.020020,1618600,Google
2020-09-10,3307.219971,3349.889893,3170.550049,3175.110107,3175.110107,5330700,Amazon
2020-09-10,120.360001,120.500000,112.500000,113.489998,112.933670,182274400,Apple
2020-09-11,1536.000000,1575.199951,1497.359985,1520.719971,1520.719971,1597100,Google
2020-09-11,3208.689941,3217.340088,3083.979980,3116.219971,3116.219971,5094000,Amazon
2020-09-11,114.570000,115.230003,110.000000,112.000000,111.450974,180860300,Apple
2020-09-14,1539.005005,1564.000000,1515.739990,1519.280029,1519.280029,1696600,Google
2020-09-14,3172.939941,3187.389893,3096.000000,3102.969971,3102.969971,4529600,Amazon
2020-09-14,114.720001,115.930000,112.800003,115.360001,114.794502,140150100,Apple
2020-09-15,1536.000000,1559.569946,1531.834961,1541.439941,1541.439941,1331100,Google
2020-09-15,3136.159912,3175.020020,3108.919922,3156.129883,3156.129883,4021500,Amazon
2020-09-15,118.330002,118.830002,113.610001,115.540001,114.973625,184642000,Apple
2020-09-16,1555.540039,1562.000000,1519.819946,1520.900024,1520.900024,1311700,Google
2020-09-16,3179.989990,3187.239990,3074.149902,3078.100098,3078.100098,4512200,Amazon
2020-09-16,115.230003,116.000000,112.040001,112.129997,111.580330,154679000,Apple
2020-09-17,1496.000000,1508.297974,1470.000000,1495.530029,1495.530029,1879800,Google
2020-09-17,3009.250000,3029.429932,2972.550049,3008.729980,3008.729980,6449100,Amazon
2020-09-17,109.720001,112.199997,108.709999,110.339996,109.799110,178011000,Apple
2020-09-18,1498.010010,1503.003052,1437.130005,1459.989990,1459.989990,3103900,Google
2020-09-18,3031.739990,3037.800049,2905.540039,2954.909912,2954.909912,8892600,Amazon
2020-09-18,110.400002,110.879997,106.089996,106.839996,106.316261,287104900,Apple
2020-09-21,1440.060059,1448.359985,1406.550049,1431.160034,1431.160034,2888800,Google
2020-09-21,2906.500000,2962.000000,2871.000000,2960.469971,2960.469971,6117900,Amazon
2020-09-21,104.540001,110.190002,103.099998,110.080002,109.540382,195713800,Apple
2020-09-22,1450.089966,1469.520020,1434.530029,1465.459961,1465.459961,1583200,Google
2020-09-22,3033.840088,3133.989990,3000.199951,3128.989990,3128.989990,6948800,Amazon
2020-09-22,112.680000,112.860001,109.160004,111.809998,111.261894,183055400,Apple
2020-09-23,1458.780029,1460.959961,1407.699951,1415.209961,1415.209961,1657400,Google
2020-09-23,3120.429932,3127.000000,2992.379883,2999.860107,2999.860107,5652700,Amazon
2020-09-23,111.620003,112.110001,106.769997,107.120003,106.594902,150718700,Apple
2020-09-24,1411.030029,1443.708984,1409.849976,1428.290039,1428.290039,1450200,Google
2020-09-24,2977.790039,3069.300049,2965.000000,3019.790039,3019.790039,5529400,Amazon
2020-09-24,105.169998,110.250000,105.000000,108.220001,107.689507,167743300,Apple
2020-09-25,1432.630005,1450.000000,1413.339966,1444.959961,1444.959961,1323000,Google
